sd_pcode,state_divi,d_pcode,district,ts_pcode,township,town_pcode,town,town_mmr4,longitude,latitude,level,air_bool,ctrl_tnla,ctrl_mndaa,ctrl_uwsa
MMR012,Rakhine,MMR012D001,Sittwe,MMR012007,Pauktaw,MMR012007701,Pauktaw,ပေါက်တော,20.18098,93.06817,Main Town,0,0,0,0
MMR011,Mon,MMR011D002,Thaton,MMR011008,Paung,MMR011008701,Paung,ပေါင်,16.61679,97.45672,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005032,Paungbyin,MMR005032701,Paungbyin,ဖောင်းပြင်,24.26768,94.81686,Main Town,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008001,Pyay,MMR008001702,Paungdale,ပေါင်းတလည်,18.84968,95.38459,Other Town,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008004,Paungde,MMR008004701,Paungde,ပေါင်းတည်,18.48947,95.50721,Main Town,0,0,0,0
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009703,Pawng Lawng,ပေါင်းလောင်း,19.98626219,96.58254462,Other Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007005,Nyaunglebin,MMR007005704,Peinzalok,ပိန်းဇလုပ်,18.0699,96.66836,Other Town,0,0,0,0
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014010,Pekon,MMR014010701,Pekon,ဖယ်ခုံ,19.86348,97.00831,Main Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007006,Kyauktaga,MMR007006702,Penwegon,ပဲနွယ်ကုန်း,18.22271,96.56886,Other Town,0,0,0,0
MMR007,Bago (East),MMR007D002,Taungoo,MMR007012,Phyu,MMR007012701,Phyu,ဖြူး,18.48438,96.43572,Main Town,0,0,0,0
MMR014,Shan (South),MMR014S001,Danu Self-Administered Zone,MMR014006,Pindaya,MMR014006701,Pindaya,ပင်းတယ,20.94158,96.66279,Main Town,0,0,0,0
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009701,Pinlaung,ပင်လောင်း,20.12439,96.78219,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D011,Kawlin,MMR005026,Pinlebu,MMR005026701,Pinlebu,ပင်လည်ဘူး,24.08089,95.37026,Main Town,0,0,0,0
MMR014,Shan (South),MMR014D002,Loilen,MMR014011,Loilen,MMR014011702,Pinlon,ပင်လုံ,20.991,97.532,Other Town,0,0,0,0
MMR012,Rakhine,MMR012D001,Sittwe,MMR012002,Ponnagyun,MMR012002701,Ponnagyun,ပုဏ္ဏားကျွန်း,20.33199,93.0043,Main Town,0,0,0,0
MMR016,Shan (East),MMR016D002,Monghsat,MMR016008,Mongton,MMR016008702,Ponparkyin,ပုံပါကျင်,19.8892,98.9382,Other Town,0,0,0,0
MMR001,Kachin,MMR001D004,Puta-O,MMR001014,Puta-O,MMR001014701,Puta-O,ပူတာအို,27.29934,97.4159,District Capital,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008005,Thegon,MMR008005702,Puteekone,ပုတီးကုန်း,18.57236,95.45645,Other Town,0,0,0,0
MMR009,Magway,MMR009D002,Minbu,MMR009008,Pwintbyu,MMR009008701,Pwintbyu,ပွင့်ဖြူ,20.36334,94.66933,Main Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017023,Pyapon,MMR017023701,Pyapon,ဖျာပုံ,16.2916097,95.68019333,District Capital,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008001,Pyay,MMR008001701,Pyay,ပြည်,18.82151,95.22103,District Capital,0,0,0,0
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010702,Pyigyimandaing,ပြည်ကြီးမဏ္ဍိုင်,11.46842125,99.00143833,Other Town,0,0,0,0
MMR018,Nay Pyi Taw,MMR018D002,Det Khi Na,MMR018006,Pyinmana,MMR018006701,Pyinmana,ပျဉ်းမနား,19.7361,96.20895,Main Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D004,Labutta,MMR017016,Labutta,MMR017016702,Pyinsalu,ပြင်စလူ,15.82676977,94.80943333,Other Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007005,Nyaunglebin,MMR007005703,Pyuntasa,ပြွန်တန်ဆာ,17.87517,96.71597,Other Town,0,0,0,0
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012013,Ramree,MMR012013701,Ramree,ရမ်းဗြဲ,19.08769,93.85886,Main Town,0,0,0,0
MMR012,Rakhine,MMR012D001,Sittwe,MMR012008,Rathedaung,MMR012008701,Rathedaung,ရသေ့တောင်,20.48215363,92.75605687,Main Town,0,0,0,0
MMR004,Chin,MMR004D004,Matupi,MMR004007,Matupi,MMR004007702,Rezua,ရေဇွာ,22.05289,93.40857,Other Town,0,0,0,0
MMR004,Chin,MMR004D001,Falam,MMR004001,Falam,MMR004001702,Rihkhawdar,ရိခေါ်ဒါရ်,23.36096889,93.38869076,Other Town,0,0,0,0
MMR009,Magway,MMR009D001,Magway,MMR009003,Chauk,MMR009003702,Sa Lay,စလေ,20.8338,94.7424,Other Town,0,0,0,0
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012011,Kyaukpyu,MMR012011702,Sa Ne,စနဲ,19.2166,93.7336,Other Town,0,0,0,0
MMR001,Kachin,MMR001D001,Myitkyina,MMR001002,Waingmaw,MMR001002702,Sadung,ဆဒုံး,25.39708896,97.89996053,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D001,Sagaing,MMR005001,Sagaing,MMR005001701,Sagaing,စစ်ကိုင်း,21.88008,95.96231,District Capital,0,0,0,0
MMR005,Sagaing,MMR005D002,Shwebo,MMR005010,Tabayin,MMR005010702,Saing Pyin,စိုင်ပြင်,22.5561,95.2366,Other Town,0,0,0,0
MMR009,Magway,MMR009D002,Minbu,MMR009007,Minbu,MMR009007702,Saku,စကု,20.22609,94.76831,Other Town,0,0,0,0
MMR009,Magway,MMR009D002,Minbu,MMR009010,Salin,MMR009010701,Salin,စလင်း,20.5772,94.65936,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D009,Yinmarbin,MMR005018,Salingyi,MMR005018701,Salingyi,ဆားလင်းကြီး,21.97363131,95.08269357,Main Town,0,0,0,0
MMR004,Chin,MMR004D004,Matupi,MMR004009,Paletwa,MMR004009702,Samee,ဆမီး,21.29333,93.09649,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D001,Sagaing,MMR005001,Sagaing,MMR005001702,Sar Taung,ဆားတောင်,22.1639,95.7574,Other Town,0,0,0,0
MMR009,Magway,MMR009D005,Gangaw,MMR009025,Saw,MMR009025701,Saw,ဆော,21.15223705,94.15465822,Main Town,0,0,0,0
MMR009,Magway,MMR009D004,Pakokku,MMR009022,Seikphyu,MMR009022701,Seikphyu,ဆိပ်ဖြူ,20.90651,94.79243,Main Town,0,0,0,0
MMR002,Kayah,MMR002D001,Loikaw,MMR002004,Shadaw,MMR002004701,Shadaw,ရှားတော,19.63174,97.52073,Main Town,0,0,0,0
MMR003,Kayin,MMR003D001,Hpa-An,MMR003002,Hlaingbwe,MMR003002703,Shan Ywar Thit,ရှမ်းရွာသစ်,17.42438,97.88778,Other Town,0,0,0,0
MMR001,Kachin,MMR001D001,Myitkyina,MMR001004,Tanai,MMR001004702,Shin Bway Yang,ရှင်ဗွေယန်,26.69478,96.2094,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D008,Hkamti,MMR005034,Homalin,MMR005034702,Shwe Pyi Aye,ရွှေပြည်အေး,24.68343537,94.73146774,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D002,Shwebo,MMR005004,Shwebo,MMR005004701,Shwebo,ရွှေဘို,22.56996,95.69849,District Capital,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008006,Shwedaung,MMR008006701,Shwedaung,ရွှေတောင်,18.7051,95.21404,Main Town,0,0,0,0
MMR001,Kachin,MMR001D003,Bhamo,MMR001011,Shwegu,MMR001011701,Shwegu,ရွှေကူ,24.20695,96.80606,Main Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007008,Shwegyin,MMR007008701,Shwegyin,ရွှေကျင်,17.92304,96.87767,Main Town,0,0,0,0
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001704,Shwenyaung,ရွှေညောင်,20.76015,96.93614,Other Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017001,Pathein,MMR017001702,Shwethaungyan,ရွှေသောင်ယံ,17.07674,94.46133,Other Town,0,0,0,0
MMR009,Magway,MMR009D002,Minbu,MMR009011,Sidoktaya,MMR009011701,Sidoktaya,စေတုတ္ထရာ,20.4466,94.24559,Main Town,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008005,Thegon,MMR008005704,Sin Mee Swea,ဆင်မြီးဆွဲ,18.7369,95.3594,Other Town,0,0,0,0
MMR009,Magway,MMR009D003,Thayet,MMR009017,Sinbaungwe,MMR009017701,Sinbaungwe,ဆင်ပေါင်ဝဲ,19.72291986,95.16185986,Main Town,0,0,0,0
MMR001,Kachin,MMR001D001,Myitkyina,MMR001001,Myitkyina,MMR001001702,Sinbo,ဆင်ဘို,24.77923,97.03917,Other Town,0,0,0,0
MMR009,Magway,MMR009D002,Minbu,MMR009010,Salin,MMR009010702,Sinphyukyun,ဆင်ဖြူကျွန်း,20.66419969,94.69290491,Other Town,0,0,0,0
MMR008,Bago (West),MMR008D002,Thayarwady,MMR008009,Minhla,MMR008009702,Sit Kwin,စစ်ကွင်း,17.8941,95.7232,Other Town,0,0,0,0
MMR012,Rakhine,MMR012D001,Sittwe,MMR012001,Sittwe,MMR012001701,Sittwe,စစ်တွေ,20.13727,92.88551,State/Region Capital,0,0,0,0
MMR003,Kayin,MMR003D002,Myawaddy,MMR003005,Myawaddy,MMR003005702,Su Ka Li,စုကလိ,16.15439,98.59621,Other Town,0,0,0,0
MMR005,Sagaing,MMR005S001,Naga Self-Administered Zone,MMR005035,Lay Shi,MMR005035703,Sum Ma Rar,ဆွမ္မရာ,25.36455,94.68729,Other Town,0,0,0,0
MMR001,Kachin,MMR001D004,Puta-O,MMR001015,Sumprabum,MMR001015701,Sumprabum,ဆွမ်ပရာဘွမ်,26.54373,97.5677,Main Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017008,Hinthada,MMR017008702,Ta Loke Htaw,တလုတ္ထော်,17.6419,95.3046,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D002,Shwebo,MMR005010,Tabayin,MMR005010701,Tabayin,ဒီပဲယင်း,22.68529,95.32121,Main Town,0,0,0,0
MMR016,Shan (East),MMR016D003,Tachileik,MMR016009,Tachileik,MMR016009701,Tachileik,တာချီလိတ်,20.45304,99.88403,District Capital,0,0,0,0
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,MMR013024702,Tadar,တံတား,16.64788,96.53949,Other Town,0,0,0,0
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005701,Taikkyi,တိုက်ကြီး,17.31263,95.96344,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D006,Tamu,MMR005030,Tamu,MMR005030701,Tamu,တမူး,24.21149,94.31534,District Capital,0,0,0,0
MMR001,Kachin,MMR001D001,Myitkyina,MMR001004,Tanai,MMR001004701,Tanai,တနိုင်း,26.35797,96.71655,Main Town,0,0,0,0
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,MMR006008701,Tanintharyi,တနင်္သာရီ,12.08940526,99.01277649,Main Town,0,0,0,0
MMR008,Bago (West),MMR008D002,Thayarwady,MMR008012,Nattalin,MMR008012702,Tar Pun,တာပွန်,18.361,95.4549,Other Town,0,0,0,0
MMR016,Shan (East),MMR016D003,Tachileik,MMR016009,Tachileik,MMR016009703,Tarlay,တာလေ,20.71261925,100.0930691,Other Town,0,0,0,0
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012014,Ann,MMR012014702,Tat Taung,တပ်တောင်,19.5682,93.9358,Other Town,0,0,0,0
MMR018,Nay Pyi Taw,MMR018D001,Oke Ta Ra,MMR018003,Tatkon,MMR018003701,Tatkon,တပ်ကုန်း,20.13041,96.20297,Main Town,0,0,0,0
MMR009,Magway,MMR009D001,Magway,MMR009004,Taungdwingyi,MMR009004701,Taungdwingyi,တောင်တွင်းကြီး,20.00187,95.54614,Main Town,0,0,0,0
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001701,Taunggyi,တောင်ကြီး,20.77477,97.03598,State/Region Capital,0,0,0,0
MMR007,Bago (East),MMR007D002,Taungoo,MMR007009,Taungoo,MMR007009701,Taungoo,တောင်ငူ,18.93953,96.43314,District Capital,0,0,0,0
MMR012,Rakhine,MMR012D002,Maungdaw,MMR012009,Maungdaw,MMR012009702,Taungpyoletwea,တောင်ပြိုလက်ဝဲ,21.19990921,92.20068434,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D002,Shwebo,MMR005011,Taze,MMR005011701,Taze,တန့်ဆည်,22.94407,95.37361,Main Town,0,0,0,0
MMR004,Chin,MMR004D001,Falam,MMR004004,Tedim,MMR004004701,Tedim,တီးတိန်,23.37058,93.65619,Main Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017003,Thabaung,MMR017003701,Thabaung,သာပေါင်း,17.04734,94.80589,Main Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007002,Thanatpin,MMR007002701,Thanatpin,သနပ်ပင်,17.28903,96.57664,Main Town,0,0,0,0
MMR011,Mon,MMR011D001,Mawlamyine,MMR011004,Thanbyuzayat,MMR011004701,Thanbyuzayat,သံဖြူဇရပ်,15.9667,97.7333,Main Town,0,0,0,0
MMR003,Kayin,MMR003D001,Hpa-An,MMR003004,Thandaunggyi,MMR003004702,Thandaung,သံတောင်,19.02175,96.58266,Other Town,0,0,0,0
MMR003,Kayin,MMR003D001,Hpa-An,MMR003004,Thandaunggyi,MMR003004701,Thandaunggyi,သံတောင်ကြီး,19.07339,96.67547,Main Town,0,0,0,0
MMR012,Rakhine,MMR012D004,Thandwe,MMR012015,Thandwe,MMR012015701,Thandwe,သံတွဲ,18.4661997,94.3677026,District Capital,0,0,0,0
MMR013,Yangon,MMR013D003,Yangon (South),MMR013023,Thanlyin,MMR013023701,Thanlyin,သန်လျင်,16.76378,96.25184,Main Town,0,0,0,0
MMR004,Chin,MMR004D003,Hakha,MMR004003,Thantlang,MMR004003701,Thantlang,ထန်တလန်,22.69843,93.4278,Main Town,0,0,0,0
MMR011,Mon,MMR011D002,Thaton,MMR011007,Thaton,MMR011007701,Thaton,သထုံ,16.9197,97.3678,District Capital,0,0,0,0
MMR008,Bago (West),MMR008D002,Thayarwady,MMR008007,Thayarwady,MMR008007701,Thayarwady,သာယာဝတီ,17.65441,95.78629,District Capital,0,0,0,0
MMR009,Magway,MMR009D003,Thayet,MMR009012,Thayet,MMR009012701,Thayet,သရက်,19.3215,95.17716,District Capital,0,0,0,0
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,MMR006003701,Thayetchaung,သရက်ချောင်း,13.86870462,98.26251547,Main Town,0,0,0,0
MMR008,Bago (West),MMR008D001,Pyay,MMR008005,Thegon,MMR008005701,Thegon,သဲကုန်း,18.64698,95.41721,Main Town,0,0,0,0
MMR011,Mon,MMR011D002,Thaton,MMR011009,Kyaikto,MMR011009702,Thein Za Yat,သိမ်ဇရပ်,17.5137,96.884,Other Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007003,Kawa,MMR007003702,Thetkala,သက္ကလ,17.02939,96.59657,Other Town,0,0,0,0
MMR013,Yangon,MMR013D003,Yangon (South),MMR013025,Thongwa,MMR013025701,Thongwa,သုံးခွ,16.7586,96.52309,Main Town,0,0,0,0
MMR008,Bago (West),MMR008D002,Thayarwady,MMR008007,Thayarwady,MMR008007702,Thonse,သုံးဆယ်,17.62988,95.78985,Other Town,0,0,0,0
MMR011,Mon,MMR011D002,Thaton,MMR011007,Thaton,MMR011007702,Thuwunnawady,သုဝဏ္ဏဝတီ,17.06022,97.30482,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D004,Katha,MMR005022,Tigyaing,MMR005022701,Tigyaing,ထီးချိုင့်,23.75452,96.14833,Main Town,0,0,0,0
MMR009,Magway,MMR009D005,Gangaw,MMR009024,Tilin,MMR009024701,Tilin,ထီးလင်း,21.69636,94.09278,Main Town,0,0,0,0
MMR016,Shan (East),MMR016D001,Kengtung,MMR016007,Mongping,MMR016007702,Tontar,တုံတာ,21.33004,99.28781,Other Town,0,0,0,0
MMR004,Chin,MMR004D001,Falam,MMR004005,Tonzang,MMR004005701,Tonzang,တွန်းဇန်,23.60306,93.69175,Main Town,0,0,0,0
MMR012,Rakhine,MMR012D004,Thandwe,MMR012016,Toungup,MMR012016701,Toungup,တောင်ကုတ်,18.85353,94.23972,Main Town,0,0,0,0
MMR001,Kachin,MMR001D001,Myitkyina,MMR001006,Tsawlaw,MMR001006701,Tsawlaw,ဆော့လော်,26.15418607,98.27048681,Main Town,0,0,0,0
MMR013,Yangon,MMR013D003,Yangon (South),MMR013027,Twantay,MMR013027701,Twantay,တွံတေး,16.70734,95.93047,Main Town,0,0,0,0
MMR001,Kachin,MMR001D001,Myitkyina,MMR001002,Waingmaw,MMR001002701,Waingmaw,ဝိုင်းမော်,25.35099,97.44281,Main Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017017,Wakema,MMR017017701,Wakema,ဝါးခယ်မ,16.60383,95.18041,Main Town,0,0,0,0
MMR007,Bago (East),MMR007D001,Bago,MMR007004,Waw,MMR007004701,Waw,ဝေါ,17.4836,96.68234,Main Town,0,0,0,0
MMR003,Kayin,MMR003D002,Myawaddy,MMR003005,Myawaddy,MMR003005703,Waw Lay Myaing (Waw Lay),ဝေါလေမြိုင်(ဝေါလေ),16.29392,98.71324,Other Town,0,0,0,0
MMR004,Chin,MMR004D001,Falam,MMR004001,Falam,MMR004001703,Webula,ဝေဘူလ,23.0168,93.9133,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D002,Shwebo,MMR005006,Wetlet,MMR005006701,Wetlet,ဝက်လက်,22.36715,95.78812,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D011,Kawlin,MMR005025,Wuntho,MMR005025701,Wuntho,ဝန်းသို,23.89924064,95.68193027,Main Town,0,0,0,0
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,MMR013000777,Yangon,ရန်ကုန်,16.77818611,96.16092616,State/Region Capital,0,0,0,0
MMR011,Mon,MMR011D001,Mawlamyine,MMR011006,Ye,MMR011006701,Ye,ရေး,15.24539174,97.84935392,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D002,Shwebo,MMR005009,Ye-U,MMR005009701,Ye-U,ရေဦး,22.76914,95.43049,Main Town,0,0,0,0
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,MMR006004701,Yebyu,ရေဖြူ,14.24590986,98.20290726,Main Town,0,0,0,0
MMR007,Bago (East),MMR007D002,Taungoo,MMR007010,Yedashe,MMR007010701,Yedashe,ရေတာရှည်,19.15693,96.34234,Main Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017006,Yegyi,MMR017006701,Yegyi,ရေကြည်,17.34456,95.12067,Main Town,0,0,0,0
MMR009,Magway,MMR009D001,Magway,MMR009002,Yenangyaung,MMR009002701,Yenangyaung,ရေနံချောင်း,20.45837,94.8731,Main Town,0,0,0,0
MMR009,Magway,MMR009D004,Pakokku,MMR009019,Yesagyo,MMR009019701,Yesagyo,ရေစကြို,21.6338783,95.24530058,Main Town,0,0,0,0
MMR005,Sagaing,MMR005D009,Yinmarbin,MMR005016,Yinmarbin,MMR005016701,Yinmarbin,ယင်းမာပင်,22.07779,94.90014,District Capital,0,0,0,0
MMR014,Shan (South),MMR014S001,Danu Self-Administered Zone,MMR014007,Ywangan,MMR014007701,Ywangan,ရွာငံ,21.16282,96.44229,Main Town,0,0,0,0
MMR002,Kayah,MMR002D002,Bawlake,MMR002005,Bawlake,MMR002005702,Ywarthit,ရွာသစ်,19.16673,97.4995,Other Town,0,0,0,0
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017009,Zalun,MMR017009701,Zalun,ဇလွန်,17.4781,95.55666,Main Town,0,0,0,0
MMR007,Bago (East),MMR007D002,Taungoo,MMR007012,Phyu,MMR007012703,Zayyawadi,ဇေယျ၀တီ,18.54097,96.43084,Other Town,0,0,0,0
MMR005,Sagaing,MMR005D010,Kanbalu,MMR005007,Kanbalu,MMR005007702,Zee Kone,ဇီးကုန်း,22.9311,95.5636,Other Town,0,0,0,0
MMR008,Bago (West),MMR008D002,Thayarwady,MMR008011,Zigon,MMR008011701,Zigon,ဇီးကုန်း,18.33846,95.62304,Main Town,0,0,0,0
MMR011,Mon,MMR011D002,Thaton,MMR011008,Paung,MMR011008702,Zinkyaik,ဇင်းကျိုက်,16.69655,97.42371,Other Town,0,0,0,0
